Info 0    [23:04:32.837] Starting TS Server
Info 310  [23:17:18.812] getCompletionsAtPosition: isCompletionListBlocker: 0.01630299910902977
Info 311  [23:17:18.812] Returning an empty list because completion was requested in an invalid position.
Info 312  [23:17:18.931] getCompletionData: Get current token: 0.030866999179124832
Info 313  [23:17:18.931] getCompletionData: Is inside comment: 0.006826998665928841
Info 314  [23:17:18.931] getCompletionData: Get previous token: 0.08645999990403652
Info 315  [23:17:18.931] getCompletionsAtPosition: isCompletionListBlocker: 0.01634100079536438
Info 316  [23:17:18.931] Returning an empty list because completion was requested in an invalid position.
Info 317  [23:17:18.932] getCompletionData: Get current token: 0.029766999185085297
Info 318  [23:17:18.932] getCompletionData: Is inside comment: 0.006351999938488007
Info 319  [23:17:18.932] getCompletionData: Get previous token: 0.06495600007474422
Info 320  [23:17:18.932] getCompletionsAtPosition: isCompletionListBlocker: 0.012094000354409218
Info 321  [23:17:18.932] Returning an empty list because completion was requested in an invalid position.
Info 322  [23:17:18.932] getCompletionData: Get current token: 0.029402000829577446
Info 323  [23:17:18.932] getCompletionData: Is inside comment: 0.0060470011085271835
Info 324  [23:17:18.932] getCompletionData: Get previous token: 0.06409900076687336
Info 325  [23:17:18.933] getCompletionsAtPosition: isCompletionListBlocker: 0.010672999545931816
Info 326  [23:17:18.933] Returning an empty list because completion was requested in an invalid position.
Info 327  [23:17:19.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [23:17:19.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 45.48166599869728ms
Info 329  [23:17:19.074] Different program with same set of files
Info 330  [23:17:19.075] getCompletionData: Get current token: 0.03627299889922142
Info 331  [23:17:19.075] getCompletionData: Is inside comment: 0.007137998938560486
Info 332  [23:17:19.075] getCompletionData: Get previous token: 0.09538399986922741
Info 333  [23:17:19.075] getCompletionsAtPosition: isCompletionListBlocker: 0.01575000025331974
Info 334  [23:17:19.075] Returning an empty list because completion was requested in an invalid position.
Info 335  [23:17:19.076] getCompletionData: Get current token: 0.02915799990296364
Info 336  [23:17:19.076] getCompletionData: Is inside comment: 0.0058670006692409515
Info 337  [23:17:19.076] getCompletionData: Get previous token: 0.06426399946212769
Info 338  [23:17:19.076] getCompletionsAtPosition: isCompletionListBlocker: 0.31802199967205524
Info 339  [23:17:19.076] Returning an empty list because completion was requested in an invalid position.
Info 340  [23:17:19.077] getCompletionData: Get current token: 0.08323900029063225
Info 341  [23:17:19.077] getCompletionData: Is inside comment: 0.005997000262141228
Info 342  [23:17:19.077] getCompletionData: Get previous token: 0.06671399995684624
Info 343  [23:17:19.077] getCompletionsAtPosition: isCompletionListBlocker: 0.025191999971866608
Info 344  [23:17:19.077] Returning an empty list because completion was requested in an invalid position.
Info 345  [23:17:19.078] getCompletionData: Get current token: 0.029874000698328018
Info 346  [23:17:19.078] getCompletionData: Is inside comment: 0.005788000300526619
Info 347  [23:17:19.078] getCompletionData: Get previous token: 0.06478400155901909
Info 348  [23:17:19.078] getCompletionsAtPosition: isCompletionListBlocker: 0.011378999799489975
Info 349  [23:17:19.078] Returning an empty list because completion was requested in an invalid position.
Info 350  [23:17:19.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [23:17:19.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 45.62846500054002ms
Info 352  [23:17:19.127] Different program with same set of files
Info 353  [23:17:19.291] getCompletionData: Get current token: 0.03411399945616722
Info 354  [23:17:19.291] getCompletionData: Is inside comment: 0.007090000435709953
Info 355  [23:17:19.291] getCompletionData: Get previous token: 0.09035400114953518
Info 356  [23:17:19.291] getCompletionsAtPosition: isCompletionListBlocker: 0.0275650005787611
Info 357  [23:17:19.291] Returning an empty list because completion was requested in an invalid position.
Info 358  [23:17:19.299] getCompletionData: Get current token: 0.030538000166416168
Info 359  [23:17:19.299] getCompletionData: Is inside comment: 0.006484000012278557
Info 360  [23:17:19.299] getCompletionData: Get previous token: 0.06872900016605854
Info 361  [23:17:19.299] getCompletionsAtPosition: isCompletionListBlocker: 0.022463999688625336
Info 362  [23:17:19.299] Returning an empty list because completion was requested in an invalid position.
Info 363  [23:17:19.300] getCompletionData: Get current token: 0.02938000112771988
Info 364  [23:17:19.300] getCompletionData: Is inside comment: 0.006022000685334206
Info 365  [23:17:19.300] getCompletionData: Get previous token: 0.06502199918031693
Info 366  [23:17:19.300] getCompletionsAtPosition: isCompletionListBlocker: 0.01612500101327896
Info 367  [23:17:19.300] Returning an empty list because completion was requested in an invalid position.
Info 368  [23:17:19.301] getCompletionData: Get current token: 0.029131000861525536
Info 369  [23:17:19.301] getCompletionData: Is inside comment: 0.005730999633669853
Info 370  [23:17:19.301] getCompletionData: Get previous token: 0.06367599964141846
Info 371  [23:17:19.301] getCompletionsAtPosition: isCompletionListBlocker: 0.010523000732064247
Info 372  [23:17:19.301] Returning an empty list because completion was requested in an invalid position.
Info 373  [23:17:19.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [23:17:19.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 46.35603999905288ms
Info 375  [23:17:19.384] Different program with same set of files
Info 376  [23:17:19.385] getCompletionData: Get current token: 0.03541800007224083
Info 377  [23:17:19.385] getCompletionData: Is inside comment: 0.006694000214338303
Info 378  [23:17:19.385] getCompletionData: Get previous token: 0.10873900167644024
Info 379  [23:17:19.385] getCompletionsAtPosition: isCompletionListBlocker: 0.03685099817812443
Info 380  [23:17:19.385] Returning an empty list because completion was requested in an invalid position.
Info 381  [23:17:19.505] getCompletionData: Get current token: 0.031494999304413795
Info 382  [23:17:19.505] getCompletionData: Is inside comment: 0.00684799998998642
Info 383  [23:17:19.505] getCompletionData: Get previous token: 0.07013500109314919
Info 384  [23:17:19.505] getCompletionsAtPosition: isCompletionListBlocker: 0.02199600078165531
Info 385  [23:17:19.505] Returning an empty list because completion was requested in an invalid position.
Info 386  [23:17:19.506] getCompletionData: Get current token: 0.029257001355290413
Info 387  [23:17:19.506] getCompletionData: Is inside comment: 0.005797000601887703
Info 388  [23:17:19.506] getCompletionData: Get previous token: 0.0651289988309145
Info 389  [23:17:19.506] getCompletionsAtPosition: isCompletionListBlocker: 0.011882999911904335
Info 390  [23:17:19.506] Returning an empty list because completion was requested in an invalid position.
Info 391  [23:17:19.506] getCompletionData: Get current token: 0.028487998992204666
Info 392  [23:17:19.506] getCompletionData: Is inside comment: 0.005285998806357384
Info 393  [23:17:19.507] getCompletionData: Get previous token: 0.0632999986410141
Info 394  [23:17:19.507] getCompletionsAtPosition: isCompletionListBlocker: 0.01019199937582016
Info 395  [23:17:19.507] Returning an empty list because completion was requested in an invalid position.
Info 396  [23:17:20.608] Format host information updated
Info 397  [23:17:20.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [23:17:20.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 45.67431499995291ms
Info 399  [23:17:20.884] Different program with same set of files
Info 400  [23:17:25.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [23:17:25.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 54.022765001282096ms
Info 402  [23:17:25.189] Different program with same set of files
Info 403  [23:17:27.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [23:17:27.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 69.16657000035048ms
Info 405  [23:17:27.658] Different program with same set of files
Info 406  [23:17:27.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [23:17:27.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 49.54346700012684ms
Info 408  [23:17:27.877] Different program with same set of files
Info 409  [23:17:30.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [23:17:30.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 49.09840600006282ms
Info 411  [23:17:30.881] Different program with same set of files
Info 412  [23:17:32.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [23:17:32.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 50.39863199926913ms
Info 414  [23:17:32.561] Different program with same set of files
Info 415  [23:17:33.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [23:17:33.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 58.23334600031376ms
Info 417  [23:17:33.550] Different program with same set of files
Info 418  [23:17:34.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [23:17:34.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 71.14338300004601ms
Info 420  [23:17:34.290] Different program with same set of files
Info 421  [23:17:34.867] Format host information updated
Info 422  [23:17:35.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [23:17:35.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 73.90697900019586ms
Info 424  [23:17:35.185] Different program with same set of files
Info 425  [23:19:00.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [23:19:00.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 86.08497999981046ms
Info 427  [23:19:00.575] Different program with same set of files
Info 428  [23:19:00.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [23:19:00.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 65.70399600081146ms
Info 430  [23:19:00.643] Different program with same set of files
Info 431  [23:19:00.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [23:19:00.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 59.06135200150311ms
Info 433  [23:19:00.840] Different program with same set of files
Info 434  [23:19:00.841] getCompletionData: Get current token: 0.023912999778985977
Info 435  [23:19:00.841] getCompletionData: Is inside comment: 0.06365299969911575
Info 436  [23:19:00.841] getCompletionData: Get previous token: 0.0503270011395216
Info 437  [23:19:00.842] getCompletionsAtPosition: isCompletionListBlocker: 0.1797369997948408
Info 438  [23:19:00.869] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 439  [23:19:00.869] getExportInfoMap: cache miss or empty; calculating new results
Info 440  [23:19:00.995] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 441  [23:19:00.995] getExportInfoMap: done in 131.05302999913692 ms
Info 442  [23:19:00.996] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 443  [23:19:01.033] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 2 from cache
Info 444  [23:19:01.033] collectAutoImports: response is complete
Info 445  [23:19:01.033] collectAutoImports: 35.32643999904394
