Info 0    [12:31:29.465] Starting TS Server
Info 308  [12:44:15.137] getCompletionData: Get current token: 0.006860001012682915
Info 309  [12:44:15.138] getCompletionData: Is inside comment: 0.01726600155234337
Info 310  [12:44:15.138] getCompletionData: Get previous token: 0.026843000203371048
Info 311  [12:44:15.138] getCompletionsAtPosition: isCompletionListBlocker: 0.003217998892068863
Info 312  [12:44:15.138] Returning an empty list because completion was requested in an invalid position.
Info 313  [12:44:15.161] getCompletionData: Get current token: 0.013891000300645828
Info 314  [12:44:15.161] getCompletionData: Is inside comment: 0.03609300032258034
Info 315  [12:44:15.162] getCompletionData: Get previous token: 0.054552000015974045
Info 316  [12:44:15.162] getCompletionsAtPosition: isCompletionListBlocker: 0.005974998697638512
Info 317  [12:44:15.162] Returning an empty list because completion was requested in an invalid position.
Info 318  [12:44:15.173] getCompletionData: Get current token: 0.022106001153588295
Info 319  [12:44:15.173] getCompletionData: Is inside comment: 0.0582909993827343
Info 320  [12:44:15.173] getCompletionData: Get previous token: 0.08953100070357323
Info 321  [12:44:15.173] getCompletionsAtPosition: isCompletionListBlocker: 0.011097999289631844
Info 322  [12:44:15.173] Returning an empty list because completion was requested in an invalid position.
Info 323  [12:44:15.560] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 324  [12:44:15.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 32.12103899940848ms
Info 325  [12:44:15.592] Different program with same set of files
Info 326  [12:44:15.593] getCompletionData: Get current token: 0.005231000483036041
Info 327  [12:44:15.593] getCompletionData: Is inside comment: 0.016950000077486038
Info 328  [12:44:15.593] getCompletionData: Get previous token: 0.02639799937605858
Info 329  [12:44:15.593] getCompletionsAtPosition: isCompletionListBlocker: 0.004755999892950058
Info 330  [12:44:15.593] Returning an empty list because completion was requested in an invalid position.
Info 331  [12:44:15.616] getCompletionData: Get current token: 0.006410000845789909
Info 332  [12:44:15.616] getCompletionData: Is inside comment: 0.017384998500347137
Info 333  [12:44:15.616] getCompletionData: Get previous token: 0.027233999222517014
Info 334  [12:44:15.616] getCompletionsAtPosition: isCompletionListBlocker: 0.004572000354528427
Info 335  [12:44:15.616] Returning an empty list because completion was requested in an invalid position.
Info 336  [12:44:15.639] getCompletionData: Get current token: 0.00634399987757206
Info 337  [12:44:15.639] getCompletionData: Is inside comment: 0.01701899990439415
Info 338  [12:44:15.639] getCompletionData: Get previous token: 0.02667899988591671
Info 339  [12:44:15.639] getCompletionsAtPosition: isCompletionListBlocker: 0.0037719998508691788
Info 340  [12:44:15.639] Returning an empty list because completion was requested in an invalid position.
Info 341  [12:44:15.639] getCompletionData: Get current token: 0.005265001207590103
Info 342  [12:44:15.639] getCompletionData: Is inside comment: 0.015608999878168106
Info 343  [12:44:15.639] getCompletionData: Get previous token: 0.024689000099897385
Info 344  [12:44:15.639] getCompletionsAtPosition: isCompletionListBlocker: 0.0039529986679553986
Info 345  [12:44:15.640] Returning an empty list because completion was requested in an invalid position.
Info 346  [12:44:15.653] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 347  [12:44:15.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 44.40309000015259ms
Info 348  [12:44:15.697] Different program with same set of files
Info 349  [12:44:15.697] getCompletionData: Get current token: 0.005117999389767647
Info 350  [12:44:15.698] getCompletionData: Is inside comment: 0.014615999534726143
Info 351  [12:44:15.698] getCompletionData: Get previous token: 0.023277999833226204
Info 352  [12:44:15.698] getCompletionsAtPosition: isCompletionListBlocker: 0.004110999405384064
Info 353  [12:44:15.698] Returning an empty list because completion was requested in an invalid position.
Info 354  [12:44:15.700] getCompletionData: Get current token: 0.0063790008425712585
Info 355  [12:44:15.700] getCompletionData: Is inside comment: 0.01606300100684166
Info 356  [12:44:15.700] getCompletionData: Get previous token: 0.025544000789523125
Info 357  [12:44:15.700] getCompletionsAtPosition: isCompletionListBlocker: 0.00291999988257885
Info 358  [12:44:15.700] Returning an empty list because completion was requested in an invalid position.
Info 359  [12:44:15.723] getCompletionData: Get current token: 0.005582999438047409
Info 360  [12:44:15.723] getCompletionData: Is inside comment: 0.015314999967813492
Info 361  [12:44:15.723] getCompletionData: Get previous token: 0.023002998903393745
Info 362  [12:44:15.723] getCompletionsAtPosition: isCompletionListBlocker: 0.003911999985575676
Info 363  [12:44:15.723] Returning an empty list because completion was requested in an invalid position.
Info 364  [12:44:15.744] getCompletionData: Get current token: 0.007104000076651573
Info 365  [12:44:15.744] getCompletionData: Is inside comment: 0.017343001440167427
Info 366  [12:44:15.744] getCompletionData: Get previous token: 0.02683200128376484
Info 367  [12:44:15.744] getCompletionsAtPosition: isCompletionListBlocker: 0.003924999386072159
Info 368  [12:44:15.744] Returning an empty list because completion was requested in an invalid position.
Info 369  [12:44:15.844] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 370  [12:44:15.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 55.83930400013924ms
Info 371  [12:44:15.900] Different program with same set of files
Info 372  [12:44:15.901] getCompletionData: Get current token: 0.004863999783992767
Info 373  [12:44:15.901] getCompletionData: Is inside comment: 0.015308000147342682
Info 374  [12:44:15.901] getCompletionData: Get previous token: 0.023124000057578087
Info 375  [12:44:15.901] getCompletionsAtPosition: isCompletionListBlocker: 0.0028220005333423615
Info 376  [12:44:15.901] Returning an empty list because completion was requested in an invalid position.
Info 377  [12:44:15.924] getCompletionData: Get current token: 0.005858998745679855
Info 378  [12:44:15.924] getCompletionData: Is inside comment: 0.015320001170039177
Info 379  [12:44:15.925] getCompletionData: Get previous token: 0.02282399870455265
Info 380  [12:44:15.925] getCompletionsAtPosition: isCompletionListBlocker: 0.0033670011907815933
Info 381  [12:44:15.925] Returning an empty list because completion was requested in an invalid position.
Info 382  [12:44:15.948] getCompletionData: Get current token: 0.006114998832345009
Info 383  [12:44:15.948] getCompletionData: Is inside comment: 0.017451999709010124
Info 384  [12:44:15.948] getCompletionData: Get previous token: 0.026294998824596405
Info 385  [12:44:15.948] getCompletionsAtPosition: isCompletionListBlocker: 0.003558998927474022
Info 386  [12:44:15.948] Returning an empty list because completion was requested in an invalid position.
Info 387  [12:44:15.953] getCompletionData: Get current token: 0.0077119991183280945
Info 388  [12:44:15.953] getCompletionData: Is inside comment: 0.02018199861049652
Info 389  [12:44:15.953] getCompletionData: Get previous token: 0.031031999737024307
Info 390  [12:44:15.954] getCompletionsAtPosition: isCompletionListBlocker: 0.004054000601172447
Info 391  [12:44:15.954] Returning an empty list because completion was requested in an invalid position.
Info 392  [12:44:16.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 393  [12:44:16.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 28.95636299997568ms
Info 394  [12:44:16.076] Different program with same set of files
Info 395  [12:44:16.077] getCompletionData: Get current token: 0.007596999406814575
Info 396  [12:44:16.077] getCompletionData: Is inside comment: 0.024284999817609787
Info 397  [12:44:16.077] getCompletionData: Get previous token: 0.04035999998450279
Info 398  [12:44:16.077] getCompletionsAtPosition: isCompletionListBlocker: 0.004146000370383263
Info 399  [12:44:16.077] Returning an empty list because completion was requested in an invalid position.
Info 400  [12:44:16.100] getCompletionData: Get current token: 0.005904000252485275
Info 401  [12:44:16.100] getCompletionData: Is inside comment: 0.015390999615192413
Info 402  [12:44:16.100] getCompletionData: Get previous token: 0.022467998787760735
Info 403  [12:44:16.100] getCompletionsAtPosition: isCompletionListBlocker: 0.0034269988536834717
Info 404  [12:44:16.100] Returning an empty list because completion was requested in an invalid position.
Info 405  [12:44:16.124] getCompletionData: Get current token: 0.009588999673724174
Info 406  [12:44:16.124] getCompletionData: Is inside comment: 0.024650998413562775
Info 407  [12:44:16.124] getCompletionData: Get previous token: 0.03704399988055229
Info 408  [12:44:16.124] getCompletionsAtPosition: isCompletionListBlocker: 0.005094999447464943
Info 409  [12:44:16.124] Returning an empty list because completion was requested in an invalid position.
Info 410  [12:44:16.140] getCompletionData: Get current token: 0.011114999651908875
Info 411  [12:44:16.141] getCompletionData: Is inside comment: 0.031043998897075653
Info 412  [12:44:16.141] getCompletionData: Get previous token: 0.04653199948370457
Info 413  [12:44:16.141] getCompletionsAtPosition: isCompletionListBlocker: 0.006593000143766403
Info 414  [12:44:16.141] Returning an empty list because completion was requested in an invalid position.
Info 415  [12:44:16.299] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 416  [12:44:16.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 38.507889000698924ms
Info 417  [12:44:16.338] Different program with same set of files
Info 418  [12:44:16.338] getCompletionData: Get current token: 0.005712999030947685
Info 419  [12:44:16.338] getCompletionData: Is inside comment: 0.014412999153137207
Info 420  [12:44:16.338] getCompletionData: Get previous token: 0.015887999907135963
Info 421  [12:44:16.339] getCompletionsAtPosition: isCompletionListBlocker: 0.10219299979507923
Info 422  [12:44:16.348] getCompletionData: Get current token: 0.0057389996945858
Info 423  [12:44:16.348] getCompletionData: Is inside comment: 0.014682000502943993
Info 424  [12:44:16.348] getCompletionData: Get previous token: 0.010583000257611275
Info 425  [12:44:16.348] getCompletionsAtPosition: isCompletionListBlocker: 0.005431000143289566
Info 426  [12:44:16.351] getCompletionData: Get current token: 0.005707999691367149
Info 427  [12:44:16.351] getCompletionData: Is inside comment: 0.016529999673366547
Info 428  [12:44:16.351] getCompletionData: Get previous token: 0.011118000373244286
Info 429  [12:44:16.351] getCompletionsAtPosition: isCompletionListBlocker: 0.005285998806357384
Info 430  [12:44:16.353] getCompletionData: Get current token: 0.0053560007363557816
Info 431  [12:44:16.353] getCompletionData: Is inside comment: 0.014340000227093697
Info 432  [12:44:16.353] getCompletionData: Get previous token: 0.01026500016450882
Info 433  [12:44:16.353] getCompletionsAtPosition: isCompletionListBlocker: 0.003916000947356224
Info 434  [12:44:16.914] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 435  [12:44:16.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 32.34940799884498ms
Info 436  [12:44:16.947] Different program with same set of files
Info 437  [12:44:16.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 438  [12:44:16.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 27.538282999768853ms
Info 439  [12:44:16.975] Different program with same set of files
Info 440  [12:44:17.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 441  [12:44:17.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 31.79713200032711ms
Info 442  [12:44:17.683] Different program with same set of files
Info 443  [12:44:18.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 444  [12:44:18.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 29.957830000668764ms
Info 445  [12:44:18.953] Different program with same set of files
Info 446  [12:44:19.711] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 447  [12:44:19.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 33.51230200007558ms
Info 448  [12:44:19.745] Different program with same set of files
Info 449  [12:44:20.043] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 450  [12:44:20.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 38.41633800044656ms
Info 451  [12:44:20.081] Different program with same set of files
Info 452  [12:44:20.937] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 453  [12:44:20.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 35.46340600028634ms
Info 454  [12:44:20.973] Different program with same set of files
Info 455  [12:44:22.714] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 456  [12:44:22.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 34.2673599999398ms
Info 457  [12:44:22.748] Different program with same set of files
Info 458  [12:44:23.153] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
