Info 0    [09:28:40.743] Starting TS Server
Info 314  [09:30:43.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 46.91380500001833ms
Info 315  [09:30:43.063] Different program with same set of files
Info 316  [09:30:43.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [09:30:43.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 44.154005999909714ms
Info 318  [09:30:43.931] Different program with same set of files
Info 319  [09:30:44.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [09:30:44.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 43.25437400001101ms
Info 321  [09:30:44.621] Different program with same set of files
Info 322  [09:30:45.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [09:30:45.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 45.01293900003657ms
Info 324  [09:30:45.431] Different program with same set of files
Info 325  [09:30:48.006] Format host information updated
Info 326  [09:30:51.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [09:30:51.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 55.3728739998769ms
Info 328  [09:30:51.739] Different program with same set of files
Info 329  [09:30:52.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [09:30:52.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 53.053897000150755ms
Info 331  [09:30:52.272] Different program with same set of files
Info 332  [09:30:52.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [09:30:52.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 42.437767000170425ms
Info 334  [09:30:52.652] Different program with same set of files
Info 335  [09:30:53.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [09:30:53.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 47.62721300008707ms
Info 337  [09:30:53.485] Different program with same set of files
Info 338  [09:30:54.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [09:30:55.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 45.75750900013372ms
Info 340  [09:30:55.039] Different program with same set of files
Info 341  [09:33:56.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [09:33:56.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 96.8901379997842ms
Info 343  [09:33:56.995] Different program with same set of files
Info 344  [09:33:57.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [09:33:57.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 85.54220700031146ms
Info 346  [09:33:57.113] Different program with same set of files
Info 347  [09:33:57.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [09:33:57.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 82.03897800017148ms
Info 349  [09:33:57.863] Different program with same set of files
Info 350  [09:33:58.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [09:33:58.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 74.5446069999598ms
Info 352  [09:33:58.295] Different program with same set of files
Info 353  [09:33:58.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [09:33:58.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 110.9075259999372ms
Info 355  [09:33:58.671] Different program with same set of files
Info 356  [09:33:58.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [09:33:58.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 59.01693799998611ms
Info 358  [09:33:58.887] Different program with same set of files
Info 359  [09:33:59.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [09:33:59.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 47.10498500009999ms
Info 361  [09:33:59.212] Different program with same set of files
Info 362  [09:34:00.992] Format host information updated
Info 363  [10:16:29.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [10:16:29.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 67.35416600015014ms
Info 365  [10:16:29.438] Different program with same set of files
Info 366  [10:16:29.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [10:16:29.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 48.54865000024438ms
Info 368  [10:16:29.626] Different program with same set of files
Info 369  [10:16:29.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [10:16:29.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 52.6282869996503ms
Info 371  [10:16:29.817] Different program with same set of files
Info 372  [10:16:29.818] getCompletionData: Get current token: 0.018604000099003315
Info 373  [10:16:29.819] getCompletionData: Is inside comment: 0.02676600031554699
Info 374  [10:16:29.819] getCompletionData: Get previous token: 0.03553199954330921
Info 375  [10:16:29.819] getCompletionsAtPosition: isCompletionListBlocker: 0.5108850002288818
Info 376  [10:16:29.828] getExportInfoMap: cache miss or empty; calculating new results
Info 377  [10:16:30.227] forEachExternalModuleToImportFrom autoImportProvider: 270.03409000020474
Info 378  [10:16:30.227] getExportInfoMap: done in 400.38212700001895 ms
Info 379  [10:16:30.346] collectAutoImports: resolved 58 module specifiers, plus 0 ambient and 217 from cache
Info 380  [10:16:30.346] collectAutoImports: response is complete
Info 381  [10:16:30.346] collectAutoImports: 117.38289500027895
Info 382  [10:16:30.346] getCompletionData: Semantic work: 526.6717550000176
Info 383  [10:16:30.377] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.503101999871433
Info 384  [10:16:30.394] getCompletionData: Get current token: 0.017412000335752964
Info 385  [10:16:30.395] getCompletionData: Is inside comment: 0.035540999844670296
Info 386  [10:16:30.395] getCompletionData: Get previous token: 0.042886000126600266
Info 387  [10:16:30.395] getCompletionsAtPosition: isCompletionListBlocker: 0.02233400009572506
Info 388  [10:16:30.406] getExportInfoMap: cache hit
Info 389  [10:16:30.504] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 275 from cache
Info 390  [10:16:30.505] collectAutoImports: response is complete
Info 391  [10:16:30.505] collectAutoImports: 98.22713099978864
Info 392  [10:16:30.505] getCompletionData: Semantic work: 109.81569099985063
Info 393  [10:16:30.537] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.878070999868214
Info 394  [10:16:30.546] getCompletionData: Get current token: 0.02147699985653162
Info 395  [10:16:30.546] getCompletionData: Is inside comment: 0.03576999995857477
Info 396  [10:16:30.547] getCompletionData: Get previous token: 0.05507700052112341
Info 397  [10:16:30.547] getCompletionsAtPosition: isCompletionListBlocker: 0.02662899997085333
Info 398  [10:16:30.559] getExportInfoMap: cache hit
Info 399  [10:16:30.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 275 from cache
Info 400  [10:16:30.660] collectAutoImports: response is complete
Info 401  [10:16:30.660] collectAutoImports: 100.14938300009817
Info 402  [10:16:30.660] getCompletionData: Semantic work: 112.40381599962711
Info 403  [10:16:30.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.83928699977696
Info 404  [10:16:30.690] getCompletionData: Get current token: 0.013986999168992043
Info 405  [10:16:30.690] getCompletionData: Is inside comment: 0.022610999643802643
Info 406  [10:16:30.690] getCompletionData: Get previous token: 0.026283000595867634
Info 407  [10:16:30.690] getCompletionsAtPosition: isCompletionListBlocker: 0.018672000616788864
Info 408  [10:16:30.696] getExportInfoMap: cache hit
Info 409  [10:16:30.734] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 275 from cache
Info 410  [10:16:30.734] collectAutoImports: response is complete
Info 411  [10:16:30.734] collectAutoImports: 38.62492800038308
Info 412  [10:16:30.735] getCompletionData: Semantic work: 44.035848000086844
Info 413  [10:16:30.754] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.726622000336647
Info 414  [10:16:30.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [10:16:30.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 52.48529800027609ms
Info 416  [10:16:30.813] Different program with same set of files
Info 417  [10:16:30.814] getCompletionData: Get current token: 0.015658999793231487
Info 418  [10:16:30.814] getCompletionData: Is inside comment: 0.029890000820159912
Info 419  [10:16:30.814] getCompletionData: Get previous token: 0.028775000013411045
Info 420  [10:16:30.814] getCompletionsAtPosition: isCompletionListBlocker: 0.02679700031876564
Info 421  [10:16:30.820] getExportInfoMap: cache hit
Info 422  [10:16:30.868] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 423  [10:16:30.868] collectAutoImports: response is complete
Info 424  [10:16:30.868] collectAutoImports: 47.986831000074744
Info 425  [10:16:30.868] getCompletionData: Semantic work: 54.15250800084323
Info 426  [10:16:30.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.610093999654055
Info 427  [10:16:30.890] getCompletionData: Get current token: 0.011423000134527683
Info 428  [10:16:30.890] getCompletionData: Is inside comment: 0.022019000723958015
Info 429  [10:16:30.890] getCompletionData: Get previous token: 0.02658100053668022
Info 430  [10:16:30.890] getCompletionsAtPosition: isCompletionListBlocker: 0.02706300001591444
Info 431  [10:16:30.893] getExportInfoMap: cache hit
Info 432  [10:16:30.923] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 433  [10:16:30.923] collectAutoImports: response is complete
Info 434  [10:16:30.923] collectAutoImports: 29.747940000146627
Info 435  [10:16:30.923] getCompletionData: Semantic work: 33.43030900042504
Info 436  [10:16:30.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.008460000157356
Info 437  [10:16:30.941] getCompletionData: Get current token: 0.009600000455975533
Info 438  [10:16:30.941] getCompletionData: Is inside comment: 0.02053199987858534
Info 439  [10:16:30.941] getCompletionData: Get previous token: 0.025959999300539494
Info 440  [10:16:30.941] getCompletionsAtPosition: isCompletionListBlocker: 0.018016000278294086
Info 441  [10:16:30.944] getExportInfoMap: cache hit
Info 442  [10:16:30.975] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 443  [10:16:30.975] collectAutoImports: response is complete
Info 444  [10:16:30.975] collectAutoImports: 30.112007999792695
Info 445  [10:16:30.975] getCompletionData: Semantic work: 33.773798999376595
Info 446  [10:16:30.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.00454399921
Info 447  [10:16:30.992] getCompletionData: Get current token: 0.009964999742805958
Info 448  [10:16:30.992] getCompletionData: Is inside comment: 0.020893000066280365
Info 449  [10:16:30.992] getCompletionData: Get previous token: 0.026069999672472477
Info 450  [10:16:30.992] getCompletionsAtPosition: isCompletionListBlocker: 0.017400000244379044
Info 451  [10:16:30.995] getExportInfoMap: cache hit
Info 452  [10:16:31.027] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 453  [10:16:31.027] collectAutoImports: response is complete
Info 454  [10:16:31.027] collectAutoImports: 31.65605799946934
Info 455  [10:16:31.027] getCompletionData: Semantic work: 34.96090599987656
Info 456  [10:16:31.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.13975500036031
Info 457  [10:16:31.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [10:16:31.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 39.52413700055331ms
Info 459  [10:16:31.085] Different program with same set of files
