Info 0    [09:47:11.610] Starting TS Server
Info 340  [09:48:38.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 69.80005400069058ms
Info 341  [09:48:38.449] Different program with same set of files
Info 342  [09:48:40.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 343  [09:48:40.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 70.3402160005644ms
Info 344  [09:48:40.599] Different program with same set of files
Info 345  [09:48:40.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 346  [09:48:40.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 54.01825600024313ms
Info 347  [09:48:40.654] Different program with same set of files
Info 348  [09:48:40.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 349  [09:48:40.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 53.13609999977052ms
Info 350  [09:48:40.708] Different program with same set of files
Info 351  [09:48:40.709] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 352  [09:48:40.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 53.38136800006032ms
Info 353  [09:48:40.763] Different program with same set of files
Info 354  [09:48:40.764] getCompletionData: Get current token: 0.04979600012302399
Info 355  [09:48:40.764] getCompletionData: Is inside comment: 0.008402999490499496
Info 356  [09:48:40.764] getCompletionData: Get previous token: 0.16200099978595972
Info 357  [09:48:40.764] getCompletionsAtPosition: isCompletionListBlocker: 0.015376000665128231
Info 358  [09:48:40.773] getExportInfoMap: cache hit
Info 359  [09:48:40.813] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 360  [09:48:40.813] collectAutoImports: response is complete
Info 361  [09:48:40.813] collectAutoImports: 39.45825599972159
Info 362  [09:48:40.813] getCompletionData: Semantic work: 48.95458899997175
Info 363  [09:48:40.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.40198099985719
Info 364  [09:48:40.872] getCompletionData: Get current token: 0.030214999802410603
Info 365  [09:48:40.872] getCompletionData: Is inside comment: 0.005242999643087387
Info 366  [09:48:40.872] getCompletionData: Get previous token: 0.09125899989157915
Info 367  [09:48:40.872] getCompletionsAtPosition: isCompletionListBlocker: 0.009525000117719173
Info 368  [09:48:40.877] getExportInfoMap: cache hit
Info 369  [09:48:40.905] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 370  [09:48:40.905] collectAutoImports: response is complete
Info 371  [09:48:40.905] collectAutoImports: 27.75064199976623
Info 372  [09:48:40.905] getCompletionData: Semantic work: 32.92719499953091
Info 373  [09:48:40.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.586794999428093
Info 374  [09:48:40.935] getCompletionData: Get current token: 0.029431000351905823
Info 375  [09:48:40.935] getCompletionData: Is inside comment: 0.0046890005469322205
Info 376  [09:48:40.935] getCompletionData: Get previous token: 0.08659700024873018
Info 377  [09:48:40.935] getCompletionsAtPosition: isCompletionListBlocker: 0.010633000172674656
Info 378  [09:48:40.941] getExportInfoMap: cache hit
Info 379  [09:48:40.972] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 380  [09:48:40.972] collectAutoImports: response is complete
Info 381  [09:48:40.972] collectAutoImports: 30.731575000099838
Info 382  [09:48:40.972] getCompletionData: Semantic work: 37.28337599989027
Info 383  [09:48:40.991] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.319628999568522
Info 384  [09:48:40.998] getCompletionData: Get current token: 0.08853199984878302
Info 385  [09:48:40.998] getCompletionData: Is inside comment: 0.00995699968189001
Info 386  [09:48:40.998] getCompletionData: Get previous token: 0.1547380005940795
Info 387  [09:48:40.998] getCompletionsAtPosition: isCompletionListBlocker: 0.012993999756872654
Info 388  [09:48:41.005] getExportInfoMap: cache hit
Info 389  [09:48:41.038] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 390  [09:48:41.038] collectAutoImports: response is complete
Info 391  [09:48:41.038] collectAutoImports: 32.526452999562025
Info 392  [09:48:41.038] getCompletionData: Semantic work: 39.797437000088394
Info 393  [09:48:41.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.192824000492692
Info 394  [09:48:41.065] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 395  [09:48:41.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 51.96534099988639ms
Info 396  [09:48:41.117] Different program with same set of files
Info 397  [09:48:41.118] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 398  [09:48:41.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 50.23676799982786ms
Info 399  [09:48:41.169] Different program with same set of files
Info 400  [09:48:41.170] getCompletionData: Get current token: 0.028091000393033028
Info 401  [09:48:41.170] getCompletionData: Is inside comment: 0.005982999689877033
Info 402  [09:48:41.170] getCompletionData: Get previous token: 0.11680399999022484
Info 403  [09:48:41.170] getCompletionsAtPosition: isCompletionListBlocker: 0.009514999575912952
Info 404  [09:48:41.174] getExportInfoMap: cache hit
Info 405  [09:48:41.207] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 406  [09:48:41.207] collectAutoImports: response is complete
Info 407  [09:48:41.207] collectAutoImports: 32.26331099960953
Info 408  [09:48:41.207] getCompletionData: Semantic work: 36.86944800056517
Info 409  [09:48:41.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.362971000373363
Info 410  [09:48:41.255] getCompletionData: Get current token: 0.02858700044453144
Info 411  [09:48:41.255] getCompletionData: Is inside comment: 0.006084000691771507
Info 412  [09:48:41.255] getCompletionData: Get previous token: 0.11279700044542551
Info 413  [09:48:41.255] getCompletionsAtPosition: isCompletionListBlocker: 0.01055699959397316
Info 414  [09:48:41.259] getExportInfoMap: cache hit
Info 415  [09:48:41.296] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 416  [09:48:41.296] collectAutoImports: response is complete
Info 417  [09:48:41.296] collectAutoImports: 37.340696999803185
Info 418  [09:48:41.297] getCompletionData: Semantic work: 41.23503699991852
Info 419  [09:48:41.315] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.31690699979663
Info 420  [09:48:41.322] getCompletionData: Get current token: 0.027291000820696354
Info 421  [09:48:41.322] getCompletionData: Is inside comment: 0.006393999792635441
Info 422  [09:48:41.322] getCompletionData: Get previous token: 0.10786999948322773
Info 423  [09:48:41.322] getCompletionsAtPosition: isCompletionListBlocker: 0.009945999830961227
Info 424  [09:48:41.326] getExportInfoMap: cache hit
Info 425  [09:48:41.352] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 426  [09:48:41.352] collectAutoImports: response is complete
Info 427  [09:48:41.352] collectAutoImports: 26.0038769999519
Info 428  [09:48:41.352] getCompletionData: Semantic work: 29.724847000092268
Info 429  [09:48:41.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.344382000155747
Info 430  [09:48:41.380] getCompletionData: Get current token: 0.02694999985396862
Info 431  [09:48:41.380] getCompletionData: Is inside comment: 0.006075000390410423
Info 432  [09:48:41.380] getCompletionData: Get previous token: 0.10917800012975931
Info 433  [09:48:41.380] getCompletionsAtPosition: isCompletionListBlocker: 0.010979999788105488
Info 434  [09:48:41.384] getExportInfoMap: cache hit
Info 435  [09:48:41.409] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 436  [09:48:41.409] collectAutoImports: response is complete
Info 437  [09:48:41.409] collectAutoImports: 25.46100699994713
Info 438  [09:48:41.409] getCompletionData: Semantic work: 29.208898999728262
Info 439  [09:48:41.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.949580000713468
Info 440  [09:48:41.434] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 441  [09:48:41.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 46.89961099997163ms
Info 442  [09:48:41.481] Different program with same set of files
Info 443  [09:48:41.482] getCompletionData: Get current token: 0.04876000061631203
Info 444  [09:48:41.482] getCompletionData: Is inside comment: 0.008941000327467918
Info 445  [09:48:41.482] getCompletionData: Get previous token: 0.20507199969142675
Info 446  [09:48:41.483] getCompletionsAtPosition: isCompletionListBlocker: 0.011397000402212143
Info 447  [09:48:41.489] getExportInfoMap: cache hit
Info 448  [09:48:41.516] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 449  [09:48:41.516] collectAutoImports: response is complete
Info 450  [09:48:41.516] collectAutoImports: 27.19372900016606
Info 451  [09:48:41.516] getCompletionData: Semantic work: 33.48928599990904
Info 452  [09:48:41.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.672623000107706
Info 453  [09:48:41.558] getCompletionData: Get current token: 0.02790199965238571
Info 454  [09:48:41.558] getCompletionData: Is inside comment: 0.006676000542938709
Info 455  [09:48:41.558] getCompletionData: Get previous token: 0.10690900031477213
Info 456  [09:48:41.558] getCompletionsAtPosition: isCompletionListBlocker: 0.010317999869585037
Info 457  [09:48:41.563] getExportInfoMap: cache hit
Info 458  [09:48:41.589] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 459  [09:48:41.589] collectAutoImports: response is complete
Info 460  [09:48:41.589] collectAutoImports: 25.04380500037223
Info 461  [09:48:41.589] getCompletionData: Semantic work: 30.450961000286043
Info 462  [09:48:41.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.116724000312388
Info 463  [09:48:41.612] getCompletionData: Get current token: 0.025976000353693962
Info 464  [09:48:41.612] getCompletionData: Is inside comment: 0.006745999678969383
Info 465  [09:48:41.612] getCompletionData: Get previous token: 0.10369499959051609
Info 466  [09:48:41.612] getCompletionsAtPosition: isCompletionListBlocker: 0.00926700048148632
Info 467  [09:48:41.616] getExportInfoMap: cache hit
Info 468  [09:48:41.643] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 469  [09:48:41.644] collectAutoImports: response is complete
Info 470  [09:48:41.644] collectAutoImports: 27.54036800004542
Info 471  [09:48:41.644] getCompletionData: Semantic work: 31.198310000821948
Info 472  [09:48:41.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.792652999982238
Info 473  [09:48:41.667] getCompletionData: Get current token: 0.025793000124394894
Info 474  [09:48:41.667] getCompletionData: Is inside comment: 0.0060339998453855515
Info 475  [09:48:41.667] getCompletionData: Get previous token: 0.10415899939835072
Info 476  [09:48:41.667] getCompletionsAtPosition: isCompletionListBlocker: 0.009362000040709972
Info 477  [09:48:41.670] getExportInfoMap: cache hit
Info 478  [09:48:41.695] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 479  [09:48:41.695] collectAutoImports: response is complete
Info 480  [09:48:41.695] collectAutoImports: 24.45152800064534
Info 481  [09:48:41.695] getCompletionData: Semantic work: 28.09104700013995
Info 482  [09:48:41.712] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.73296600021422
Info 483  [09:48:41.717] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 484  [09:48:41.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 46.6101890001446ms
Info 485  [09:48:41.764] Different program with same set of files
Info 486  [09:48:41.765] getCompletionData: Get current token: 0.08489499986171722
Info 487  [09:48:41.765] getCompletionData: Is inside comment: 0.006852000020444393
Info 488  [09:48:41.765] getCompletionData: Get previous token: 0.11365600023418665
Info 489  [09:48:41.765] getCompletionsAtPosition: isCompletionListBlocker: 0.011467000469565392
Info 490  [09:48:41.772] getExportInfoMap: cache hit
Info 491  [09:48:41.795] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 95 from cache
Info 492  [09:48:41.795] collectAutoImports: response is complete
Info 493  [09:48:41.795] collectAutoImports: 22.310678999871016
Info 494  [09:48:41.795] getCompletionData: Semantic work: 29.531547999940813
Info 495  [09:48:41.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.418800000101328
Info 496  [09:48:41.834] getCompletionData: Get current token: 0.026850000023841858
Info 497  [09:48:41.834] getCompletionData: Is inside comment: 0.006776999682188034
Info 498  [09:48:41.834] getCompletionData: Get previous token: 0.1076009999960661
Info 499  [09:48:41.834] getCompletionsAtPosition: isCompletionListBlocker: 0.009623999707400799
Info 500  [09:48:41.838] getExportInfoMap: cache hit
Info 501  [09:48:41.859] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 95 from cache
Info 502  [09:48:41.860] collectAutoImports: response is complete
Info 503  [09:48:41.860] collectAutoImports: 21.773730999790132
Info 504  [09:48:41.860] getCompletionData: Semantic work: 25.532232999801636
Info 505  [09:48:41.875] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.296056999824941
Info 506  [09:48:41.880] getCompletionData: Get current token: 0.025944000110030174
Info 507  [09:48:41.880] getCompletionData: Is inside comment: 0.006152999587357044
Info 508  [09:48:41.880] getCompletionData: Get previous token: 0.11721399985253811
Info 509  [09:48:41.880] getCompletionsAtPosition: isCompletionListBlocker: 0.29624100029468536
Info 510  [09:48:41.884] getExportInfoMap: cache hit
